Title,Artist
Flossin',Internet Money Featuring YoungBoy Never Broke Again
Honest,Justin Bieber & Don Toliver
Premonition (Intro),Eminem
Franchise,Travis Scott Featuring Young Thug & M.I.A.
Getting Older,Billie Eilish
Like It's Christmas,Jonas Brothers
Woods,Mac Miller
Without You,The Kid LAROI
Mr. Jones,Pop Smoke Featuring Future
Lotus,Lil Uzi Vert
Let Somebody Go,Coldplay X Selena Gomez
Do It On The Tip,Megan Thee Stallion Featuring City Girls & Hot Girl Meg
Moth To A Flame,Swedish House Mafia & The Weeknd
Humble,Lil Baby
Livin' The Dream,Morgan Wallen
KEII,Anuel AA
I Like You (A Happier Song),Post Malone Featuring Doja Cat
Move Ya Hips,A$AP Ferg Featuring  Nicki Minaj & MadeinTYO
All In,Lil Baby
Last One Standing,"Skylar Grey, Polo G, Mozzy & Eminem"
Kinfolks,Sam Hunt
Boyfriends,Harry Styles
Feliz Navidad,Jose Feliciano
Leave You Alone,Kane Brown
Come Back...Be Here (Taylor's Version),Taylor Swift
Question...?,Taylor Swift
25k Jacket,Gunna Featuring Lil Baby
Next Girl,Carly Pearce
Knife Talk,Drake Featuring 21 Savage & Project Pat
All In,YoungBoy Never Broke Again
Fuck The World,Rod Wave
Betty (Get Money),Yung Gravy
Fifteen (Taylor's Version),Taylor Swift
Met Gala,Gunna
Sharing Locations,Meek Mill Featuring Lil Baby & Lil Durk
Snitches & Rats,21 Savage & Metro Boomin Featuring Young Nudy
Jaded,Miley Cyrus
CHAMPION,DaBaby
P*$$y Fairy (OTW),Jhene Aiko
Too Comfortable,Future
Bebe Dame,Fuerza Regida X Grupo Frontera
Here With Me,d4vd
Thank God,Kane Brown With Katelyn Brown
Budget,Megan Thee Stallion Featuring Latto
Go Stupid,Polo G Featuring NLE Choppa & Stunna 4 Vegas
Barbarian,Lil Durk
Cry No More,G Herbo Featuring Polo G & Lil Tjay
Quicksand,Morray
Wrapped Around Your Finger,Post Malone
Crocodile Teeth,Nicki Minaj & Skillibeng
All I Want,Olivia Rodrigo
Hope That's True,Morgan Wallen
Love Is A Game,Adele
Girl Like Me,Jazmine Sullivan Featuring H.E.R.
100.mil',J. Cole & Bas
Bloody Valentine,Machine Gun Kelly
America Has A Problem,Beyonce
Di Que Si,Grupo Marca Registrada X Grupo Frontera
Gravity,"Brent Faiyaz & DJ Dahi Featuring Tyler, The Creator"
Run (Taylor's Version) (From The Vault),Taylor Swift Featuring Ed Sheeran
Wunna,Gunna
Me Fui de Vacaciones,Bad Bunny
No Secret,DJ Khaled Featuring Drake
ICU,Coco Jones
No Dribble,DaBaby x Stunna 4 Vegas
Maldita Pobreza,Bad Bunny
Dorothea,Taylor Swift
Let's Go Brandon,Bryson Gray Featuring Tyson James & Chandler Crump
She's All I Wanna Be,Tate McRae
NDA,Billie Eilish
Champagne Night,Lady A
Let It Go,DJ Khaled Featuring Justin Bieber & 21 Savage
Reminds Me Of You,The Kid LAROI & Juice WRLD
Love Story (Taylor's Version),Taylor Swift
"Ya Superame (En Vivo Desde Culiacan, Sinaloa)",Grupo Firme
Martin & Gina,Polo G
Find My Way,DaBaby
Drankin N Smokin,Future & Lil Uzi Vert
Come To Life,Kanye West
Some Girls,Jameson Rodgers
Vette Motors,YoungBoy Never Broke Again
Perfect Timing,Lil Baby
95.south,J. Cole
Hold On,Justin Bieber
Go Part 1,Polo G Featuring G Herbo
Knocked Off,YoungBoy Never Broke Again
Savior (Interlude),Kendrick Lamar
Shut Down,BLACKPINK
WFM,RealestK
Money,Lisa
Bichota,Karol G
'Til You Can't,Cody Johnson
In The Bible,Drake Featuring Lil Durk & Giveon
Race My Mind,Drake
Deep Pockets,Drake
A Holly Jolly Christmas,Burl Ives
That Way,Lil Uzi Vert
Body In Motion,"DJ Khaled Featuring Bryson Tiller, Lil Baby & Roddy Ricch"
865,Morgan Wallen
Brainwashed,Tom MacDonald
712PM,Future
Thousand Miles,Miley Cyrus Featuring Brandi Carlile
GINE,6ix9ine
Manana Sera Bonito,Karol G & Carla Morrison
Antes,Anuel AA & Ozuna
Visiting Hours,Ed Sheeran
God's Country,State Of Mine & Drew Jacobs
Moral Of The Story,Ashe Featuring Niall Horan
Leave Before You Love Me,Marshmello X Jonas Brothers
I Should Probably Go To Bed,Dan + Shay
Please,Lil Baby & Lil Durk
You Belong With Me (Taylor's Version),Taylor Swift
Yo Visto Asi,Bad Bunny
Que Vuelvas,Carin Leon X Grupo Frontera
Happy Anywhere,Blake Shelton Featuring Gwen Stefani
WUSYANAME,"Tyler, The Creator Featuring YoungBoy Never Broke Again & Ty Dolla $ign"
X Ultima Vez,Daddy Yankee & Bad Bunny
abcdefu,GAYLE
Shotta Flow 6,NLE Choppa
Slow Dancing In The Dark,Joji
Slay3r,Playboi Carti
My Tears Ricochet,Taylor Swift
I Hate YoungBoy,YoungBoy Never Broke Again
Ojos Ferrari,"Karol G, Justin Quiles & Angel Dior"
Dogtooth,"Tyler, The Creator"
The Joker And The Queen,Ed Sheeran Featuring Taylor Swift
T.D,"Lil Yachty & Tierra Whack Featuring A$AP Rocky & Tyler, The Creator"
Dive,Kid Cudi
Trollz,6ix9ine & Nicki Minaj
Laugh Now Cry Later,Drake Featuring Lil Durk
Flocky Flocky,Don Toliver Featuring Travis Scott
From Now On,Lil Baby Featuring Future
On My Side,YoungBoy Never Broke Again
Bout My Business,YoungBoy Never Broke Again Featuring Sherhonda Gaulden
Slow Dance In A Parking Lot,Jordan Davis
Celebration Station,Lil Uzi Vert
Ice Cream,BLACKPINK X Selena Gomez
Be Kind,Marshmello & Halsey
My Mind & Me,Selena Gomez
Already Won,Rod Wave Featuring Lil Durk
I'm Tired,Labrinth & Zendaya
33,Polo G
Ghost,Justin Bieber
La Noche de Anoche,Bad Bunny & Rosalia
54321,Offset
California Breeze,Lil Baby
If Pain Was A Person,Moneybagg Yo
Baila Conmigo,Selena Gomez With Rauw Alejandro
Every Chance I Get,DJ Khaled Featuring Lil Baby & Lil Durk
Always Forever,Bryson Tiller
Moonwalking In Calabasas,DDG
Candy,Doja Cat
Arson,j-hope
Marni On Me,Future & Lil Uzi Vert
All I Got,Rod Wave
Yandel 150,Yandel & Feid
Kings & Queens,Ava Max
Bad Bad,YoungBoy Never Broke Again
Why We Drink,Justin Moore
Itty Bitty Piggy,Nicki Minaj
Un Verano Sin Ti,Bad Bunny
All Night Parking (Interlude),Adele With Erroll Garner
Champagne Problems,Taylor Swift
Johnny P's Caddy,Benny The Butcher & J. Cole
Somebody's Watching Me,Rockwell
Face 2 Face,Juice WRLD
300 Blackout,Kodak Black
Aguacero,Bad Bunny
Proud Of You,Young Thug Featuring Lil Uzi Vert & Yung Kayo
Watermelon Sugar,Harry Styles
Pop Out,Lil Baby & Nardo Wick
Hardest To Love,The Weeknd
Know My Rights,6LACK Featuring Lil Baby
Thankful,DJ Khaled Featuring Lil Wayne & Jeremih
Old Town Road,Lil Nas X Featuring Billy Ray Cyrus
We Didn't Have Much,Justin Moore
True Love,Kanye West & XXXTENTACION
Kant Nobody,Lil Wayne Featuring DMX
You Should Be Sad,Halsey
Better Believe,"Belly, The Weeknd & Young Thug"
Burglars & Murderers,Lil Durk Featuring EST Gee
When You Down,Lil Tecca & Polo G Featuring Lil Durk
Take Me Home For Christmas,Dan + Shay
What's Your Country Song,Thomas Rhett
Runnin,21 Savage & Metro Boomin
SAD SHIT,DaBaby
Publicity Stunt,Gucci Mane
Left And Right,Charlie Puth Featuring Jung Kook
Kanye Krazy,Lil Durk
Sacrifice,The Weeknd
La Dificil,Bad Bunny
TQG,Karol G x Shakira
Gold Stacks,Future
Heatin Up,Lil Baby & Gunna
One Thing At A Time,Morgan Wallen
Snooze,SZA
Make Up Sex,Machine Gun Kelly X blackbear
Have Yourself A Merry Little Christmas,Michael Buble
Roses,SAINt JHN
Ungrateful,Megan Thee Stallion Featuring Key Glock
Something In The Way,Nirvana
Falling Back,Drake
Pressurelicious,Megan Thee Stallion Featuring Future
Toxic,Kehlani
My Head And My Heart,Ava Max
Made For You,Jake Owen
Everything,Lil Baby
Letter From Houston,Rod Wave
Ain't Always The Cowboy,Jon Pardi
RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin
Whiskey And Rain,Michael Ray
Psychic,Chris Brown Featuring Jack Harlow
D4L,"Future, Drake & Young Thug"
Back In Blood,Pooh Shiesty Featuring Lil Durk
Coco Chanel,Eladio Carrion & Bad Bunny
Single Than She Was,Morgan Wallen
Repeat After Me (Interlude),The Weeknd
Overpass Graffiti,Ed Sheeran
Deja Vu,Olivia Rodrigo
No Deal,Rod Wave
Juice WRLD Did,DJ Khaled Featuring Juice WRLD
Strawberry Peels,Lil Uzi Vert Featuring Young Thug & Gunna
Arcade,Duncan Laurence
Million Dollar Play,Future & Lil Uzi Vert
Sweet Little Lies,Rod Wave
Slatty,Young Thug & Gunna Featuring Yak Gotti & Lil Duke
Treacherous (Taylor's Version),Taylor Swift
Something Special,Pop Smoke
Dakiti,Bad Bunny & Jhay Cortez
Brutal,Olivia Rodrigo
Always Been You,Jessie Murph
